scenario_id,tick,t,node_id,vm_pu,va_degree,dev_out_of_bounds
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/0,1.06,0.0,0.010000000000000009
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/1,1.045,-4.99043787885786,0.0
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/2,1.0099999999999998,-12.76147086332017,0.0
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/3,1.0177280731448493,-10.306032542671492,0.0
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/4,1.0195581876064805,-8.76984886347647,0.0
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/5,1.07,-14.218046152685481,0.020000000000000018
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/6,1.0614839428645615,-13.35952071974114,0.011483942864561447
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/7,1.09,-13.35952071974114,0.040000000000000036
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/8,1.055829749527979,-14.942158289686674,0.005829749527978878
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/9,1.050795784475521,-15.10366945873289,0.0007957844755208665
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/10,1.0568532840053702,-14.790330625065085,0.006853284005370108
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/11,1.0551567528593244,-15.074163160727991,0.005156752859324376
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/12,1.0504170948739588,-15.152557837868434,0.00041709487395880096
0,0,2026-05-12T23:26:43.205176+00:00,ds/ieee14/scenario_0/pp/bus/13,1.0354947944581803,-16.033693340245996,0.0
